[2023-10-27 12:24:14.632] [wave logger] [debug] AST Traversal:

[2023-10-27 12:24:14.633] [wave logger] [debug] TranslationUnit
[2023-10-27 12:24:14.639] [wave logger] [debug]                   `->ConstantInt

[2023-10-27 12:24:14.639] [wave logger] [debug]                `->ConstantInt

[2023-10-27 12:24:14.639] [wave logger] [debug] `->FunctionDecl

[2023-10-27 12:24:14.639] [wave logger] [debug]    `->VariableDecl

[2023-10-27 12:24:14.639] [wave logger] [debug]    `->VariableDecl

[2023-10-27 12:24:14.640] [wave logger] [debug]    `->VariableDecl

[2023-10-27 12:24:14.640] [wave logger] [debug]    `->CompoundStmt

[2023-10-27 12:24:14.640] [wave logger] [debug]       `->ReturnStmt

[2023-10-27 12:24:14.640] [wave logger] [debug]          `->ExprStmt

[2023-10-27 12:24:14.640] [wave logger] [debug]             `->BinaryExpr

[2023-10-27 12:24:14.640] [wave logger] [debug]                `->BinaryExpr

[2023-10-27 12:24:14.640] [wave logger] [debug]                   `->DeclRefExpr

[2023-10-27 12:24:14.641] [wave logger] [debug]                   `->DeclRefExpr

[2023-10-27 12:24:14.641] [wave logger] [debug]                `->DeclRefExpr

[2023-10-27 12:24:14.641] [wave logger] [debug] `->FunctionDecl

[2023-10-27 12:24:14.641] [wave logger] [debug]    `->VariableDecl

[2023-10-27 12:24:14.641] [wave logger] [debug]    `->VariableDecl

[2023-10-27 12:24:14.641] [wave logger] [debug]    `->VariableDecl

[2023-10-27 12:24:14.641] [wave logger] [debug]    `->CompoundStmt

[2023-10-27 12:24:14.641] [wave logger] [debug]       `->ReturnStmt

[2023-10-27 12:24:14.641] [wave logger] [debug]          `->ExprStmt

[2023-10-27 12:24:14.642] [wave logger] [debug]             `->BinaryExpr

[2023-10-27 12:24:14.642] [wave logger] [debug]                `->BinaryExpr

[2023-10-27 12:24:14.642] [wave logger] [debug]                   `->DeclRefExpr

[2023-10-27 12:24:14.642] [wave logger] [debug]                   `->DeclRefExpr

[2023-10-27 12:24:14.642] [wave logger] [debug]                `->BinaryExpr

[2023-10-27 12:24:14.642] [wave logger] [debug]                   `->DeclRefExpr

[2023-10-27 12:24:14.643] [wave logger] [debug]                   `->DeclRefExpr

[2023-10-27 12:24:14.643] [wave logger] [debug] `->FunctionDecl

[2023-10-27 12:24:14.643] [wave logger] [debug]    `->CompoundStmt

[2023-10-27 12:24:14.643] [wave logger] [debug]       `->DeclStmt

[2023-10-27 12:24:14.643] [wave logger] [debug]          `->VariableDecl

[2023-10-27 12:24:14.643] [wave logger] [debug]             `->FunctionCallExpr

[2023-10-27 12:24:14.643] [wave logger] [debug]                `->ConstantInt

[2023-10-27 12:24:14.644] [wave logger] [debug]       `->ExprStmt

[2023-10-27 12:24:14.644] [wave logger] [debug]          `->FunctionCallExpr

[2023-10-27 12:24:14.644] [wave logger] [debug]             `->BinaryExpr

[2023-10-27 12:24:14.644] [wave logger] [debug]                `->DeclRefExpr

[2023-10-27 12:24:14.644] [wave logger] [debug]                `->ConstantInt

[2023-10-27 12:24:14.644] [wave logger] [debug]       `->DeclStmt

[2023-10-27 12:24:14.644] [wave logger] [debug]          `->VariableDecl

[2023-10-27 12:24:14.645] [wave logger] [debug]             `->FunctionCallExpr

[2023-10-27 12:24:14.645] [wave logger] [debug]                `->ConstantInt

[2023-10-27 12:24:14.645] [wave logger] [debug]       `->ExprStmt

[2023-10-27 12:24:14.645] [wave logger] [debug]          `->FunctionCallExpr

[2023-10-27 12:24:14.645] [wave logger] [debug]             `->BinaryExpr

[2023-10-27 12:24:14.645] [wave logger] [debug]                `->DeclRefExpr

[2023-10-27 12:24:14.645] [wave logger] [debug]                `->ConstantBool

[2023-10-27 12:24:14.645] [wave logger] [debug]       `->DeclStmt

[2023-10-27 12:24:14.645] [wave logger] [debug]          `->VariableDecl

[2023-10-27 12:24:14.646] [wave logger] [debug]             `->FunctionCallExpr

[2023-10-27 12:24:14.646] [wave logger] [debug]                `->UnaryExpr

[2023-10-27 12:24:14.646] [wave logger] [debug]                   `->ConstantInt

[2023-10-27 12:24:14.646] [wave logger] [debug]       `->ExprStmt

[2023-10-27 12:24:14.646] [wave logger] [debug]          `->FunctionCallExpr

[2023-10-27 12:24:14.646] [wave logger] [debug]             `->BinaryExpr

[2023-10-27 12:24:14.646] [wave logger] [debug]                `->DeclRefExpr

[2023-10-27 12:24:14.646] [wave logger] [debug]                `->ConstantInt

[2023-10-27 12:24:14.646] [wave logger] [debug]       `->DeclStmt

[2023-10-27 12:24:14.646] [wave logger] [debug]          `->VariableDecl

[2023-10-27 12:24:14.647] [wave logger] [debug]             `->FunctionCallExpr

[2023-10-27 12:24:14.647] [wave logger] [debug]                `->ConstantInt

[2023-10-27 12:24:14.647] [wave logger] [debug]       `->ExprStmt

[2023-10-27 12:24:14.647] [wave logger] [debug]          `->FunctionCallExpr

[2023-10-27 12:24:14.647] [wave logger] [debug]             `->BinaryExpr

[2023-10-27 12:24:14.647] [wave logger] [debug]                `->DeclRefExpr

[2023-10-27 12:24:14.647] [wave logger] [debug]                `->ConstantBool

[2023-10-27 12:24:14.647] [wave logger] [debug]       `->DeclStmt

[2023-10-27 12:24:14.647] [wave logger] [debug]          `->VariableDecl

[2023-10-27 12:24:14.647] [wave logger] [debug]             `->FunctionCallExpr

[2023-10-27 12:24:14.648] [wave logger] [debug]                `->ConstantInt

[2023-10-27 12:24:14.648] [wave logger] [debug]                `->ConstantInt

[2023-10-27 12:24:14.648] [wave logger] [debug]       `->ExprStmt

[2023-10-27 12:24:14.648] [wave logger] [debug]          `->FunctionCallExpr

[2023-10-27 12:24:14.648] [wave logger] [debug]             `->BinaryExpr

[2023-10-27 12:24:14.648] [wave logger] [debug]                `->DeclRefExpr

[2023-10-27 12:24:14.648] [wave logger] [debug]                `->ConstantInt

[2023-10-27 12:24:14.648] [wave logger] [debug]       `->DeclStmt

[2023-10-27 12:24:14.648] [wave logger] [debug]          `->VariableDecl

[2023-10-27 12:24:14.648] [wave logger] [debug]             `->FunctionCallExpr

[2023-10-27 12:24:14.649] [wave logger] [debug]                `->ConstantInt

[2023-10-27 12:24:14.649] [wave logger] [debug]                `->ConstantInt

[2023-10-27 12:24:14.649] [wave logger] [debug]                `->ConstantInt

[2023-10-27 12:24:14.649] [wave logger] [debug]       `->ExprStmt

[2023-10-27 12:24:14.649] [wave logger] [debug]          `->FunctionCallExpr

[2023-10-27 12:24:14.649] [wave logger] [debug]             `->BinaryExpr

[2023-10-27 12:24:14.649] [wave logger] [debug]                `->DeclRefExpr

[2023-10-27 12:24:14.649] [wave logger] [debug]                `->ConstantInt

[2023-10-27 12:24:14.650] [wave logger] [debug]       `->DeclStmt

[2023-10-27 12:24:14.650] [wave logger] [debug]          `->VariableDecl

[2023-10-27 12:24:14.650] [wave logger] [debug]             `->FunctionCallExpr

[2023-10-27 12:24:14.650] [wave logger] [debug]                `->ConstantInt

[2023-10-27 12:24:14.650] [wave logger] [debug]                `->ConstantInt

[2023-10-27 12:24:14.650] [wave logger] [debug]                `->ConstantInt

[2023-10-27 12:24:14.650] [wave logger] [debug]       `->ExprStmt

[2023-10-27 12:24:14.650] [wave logger] [debug]          `->FunctionCallExpr

[2023-10-27 12:24:14.650] [wave logger] [debug]             `->BinaryExpr

[2023-10-27 12:24:14.650] [wave logger] [debug]                `->DeclRefExpr

[2023-10-27 12:24:14.650] [wave logger] [debug]                `->ConstantBool

[2023-10-27 12:24:14.651] [wave logger] [debug]       `->DeclStmt

[2023-10-27 12:24:14.651] [wave logger] [debug]          `->VariableDecl

[2023-10-27 12:24:14.651] [wave logger] [debug]             `->FunctionCallExpr

[2023-10-27 12:24:14.651] [wave logger] [debug]                `->ConstantInt

[2023-10-27 12:24:14.651] [wave logger] [debug]                `->ConstantInt

[2023-10-27 12:24:14.651] [wave logger] [debug]                `->ConstantInt

[2023-10-27 12:24:14.651] [wave logger] [debug]       `->ExprStmt

[2023-10-27 12:24:14.651] [wave logger] [debug]          `->FunctionCallExpr

[2023-10-27 12:24:14.651] [wave logger] [debug]             `->BinaryExpr

[2023-10-27 12:24:14.651] [wave logger] [debug]                `->DeclRefExpr

[2023-10-27 12:24:14.652] [wave logger] [debug]                `->ConstantInt

[2023-10-27 12:24:14.652] [wave logger] [debug]       `->DeclStmt

[2023-10-27 12:24:14.652] [wave logger] [debug]          `->VariableDecl

[2023-10-27 12:24:14.652] [wave logger] [debug]             `->FunctionCallExpr

[2023-10-27 12:24:14.652] [wave logger] [debug]                `->ConstantInt

[2023-10-27 12:24:14.652] [wave logger] [debug]                `->ConstantInt

[2023-10-27 12:24:14.652] [wave logger] [debug]                `->ConstantInt

[2023-10-27 12:24:14.652] [wave logger] [debug]       `->ExprStmt

[2023-10-27 12:24:14.652] [wave logger] [debug]          `->FunctionCallExpr

[2023-10-27 12:24:14.652] [wave logger] [debug]             `->BinaryExpr

[2023-10-27 12:24:14.653] [wave logger] [debug]                `->DeclRefExpr

[2023-10-27 12:24:14.653] [wave logger] [debug]                `->ConstantBool

[2023-10-27 12:24:14.653] [wave logger] [debug]       `->ReturnStmt

[2023-10-27 12:24:14.653] [wave logger] [debug]          `->ExprStmt

[2023-10-27 12:24:14.653] [wave logger] [debug]             `->ConstantInt

